draw_key,date,year,draw_number,draw_position,draw_numbers,model_name,candidate_count,best_hits,coverage_percent,best_candidate,hit_numbers,status,updated_at
2026|50|1|2026-06-28,2026-06-28,2026,50,1,2 4 17 33 35 38,v61_latest_draw_signal_hits,0,0,0.0,,,no_candidate_signal,2026-06-28T16:45:22Z
2026|54|1|2026-07-12,2026-07-12,2026,54,1,16 29 35 37 44 47,v41_latest_predictions,4,6,100.0,16 29 35 37 44 47,16 29 35 37 44 47,ok,2026-07-13T03:09:58Z
2026|54|1|2026-07-12,2026-07-12,2026,54,1,16 29 35 37 44 47,v44_1_final_ensemble_ticket,4,2,33.33,11 16 36 38 44 49,16 44,ok,2026-07-13T03:09:58Z
2026|54|1|2026-07-12,2026-07-12,2026,54,1,16 29 35 37 44 47,v45_final_prediction_tickets,4,2,33.33,13 17 30 37 44 48,37 44,ok,2026-07-13T03:09:58Z
2026|54|1|2026-07-12,2026-07-12,2026,54,1,16 29 35 37 44 47,v42_combined_prediction,1,1,16.67,2 11 37 38 48 49,37,ok,2026-07-13T03:09:58Z
2026|54|1|2026-07-12,2026-07-12,2026,54,1,16 29 35 37 44 47,v50_pair_group_intelligence,0,0,0.0,,,no_candidate_signal,2026-07-13T03:09:58Z
2026|54|1|2026-07-12,2026-07-12,2026,54,1,16 29 35 37 44 47,v51_ticket_portfolio_intelligence,0,0,0.0,,,no_candidate_signal,2026-07-13T03:09:58Z
2026|54|1|2026-07-12,2026-07-12,2026,54,1,16 29 35 37 44 47,v57_hot_cold_stable,0,0,0.0,,,no_candidate_signal,2026-07-13T03:09:58Z
2026|54|1|2026-07-12,2026-07-12,2026,54,1,16 29 35 37 44 47,v58_smart_ensemble,0,0,0.0,,,no_candidate_signal,2026-07-13T03:09:58Z
2026|54|1|2026-07-12,2026-07-12,2026,54,1,16 29 35 37 44 47,v59_smart_ticket_builder_2,0,0,0.0,,,no_candidate_signal,2026-07-13T03:09:58Z
2026|54|1|2026-07-12,2026-07-12,2026,54,1,16 29 35 37 44 47,v61_latest_draw_signal_hits,0,0,0.0,,,no_candidate_signal,2026-07-13T03:09:58Z
