"date","draw_number","draw_sum"
"",91,131
"",91,174
"",91,136
"",92,106
"",92,141
"",92,110
"",93,105
"",93,173
"",93,146
"",94,134
"",94,103
"",94,188
"",95,118
"",95,195
"",95,164
"",96,146
"",96,139
"",96,117
"",97,188
"",97,173
"",97,136
"",98,151
"",98,157
"",98,130
"",99,164
"",99,135
"",99,129
"",100,144
"",100,159
"",100,190
"",101,116
"",101,159
"",101,147
"",102,161
"",102,145
"",102,136
"",103,99
"",103,103
"",103,169
"",104,159
"",104,129
"",104,141
"",0,171
"",0,121
"",0,90
"",1,122
"",1,174
"",1,129
"",2,159
"",2,156
"",2,150
"",3,192
"",3,134
"",3,210
"",4,144
"",4,158
"",4,174
"",5,108
"",5,149
"",5,210
"",6,211
"",6,158
"",6,158
"",7,160
"",7,144
"",7,172
"",8,127
"",8,153
"",8,139
"",9,134
"",9,125
"",9,168
"",10,153
"",10,109
"",10,172
"",11,221
"",11,142
"",11,101
"",12,125
"",12,138
"",12,163
"",13,145
"",13,154
"",13,140
"",14,168
"",14,105
"",14,115
"",15,152
"",15,107
"",15,158
"",16,142
"",16,203
"",16,87
"",17,146
"",17,155
"",17,162
"",18,186
"",18,156
"",18,152
"",19,139
"",19,195
"",19,146
"",20,105
"",20,141
"",20,174
"",21,134
"",21,238
"",21,143
"",22,170
"",22,158
"",22,100
"",23,213
"",23,154
"",23,166
"",24,189
"",24,120
"",24,128
"",25,120
"",25,142
"",25,108
"",26,116
"",26,165
"",26,106
"",27,133
"",27,150
"",27,114
"",28,169
"",28,126
"",28,180
"",29,187
"",29,140
"",29,165
"",30,154
"",30,130
"",30,172
"",31,171
"",31,179
"",31,160
"",32,143
"",32,135
"",32,124
"",33,172
"",33,161
"",33,120
"",34,117
"",34,120
"",34,150
"",35,151
"",35,202
"",35,158
"",36,131
"",36,187
"",36,115
"",37,150
"",37,209
"",37,143
"",38,190
"",38,173
"",38,120
"",39,98
"",39,161
"",39,197
"",40,162
"",40,155
"",40,158
"",41,175
"",41,179
"",41,99
"",42,67
"",42,152
"",42,194
"",43,146
"",43,119
"",43,182
"",44,155
"",44,119
"",44,127
"",45,160
"",45,185
"",45,191
"",46,164
"",46,193
"",46,154
"",47,193
"",47,154
"",47,179
"",48,146
"",48,162
"",48,116
"",49,145
"",49,157
"",49,132
"",50,136
"",50,178
"",50,182
"",51,86
"",51,135
"",51,144
"",52,218
"",52,126
"",52,197
"",53,197
"",53,210
"",53,191
"",54,178
"",54,161
"",54,125
"",55,183
"",55,159
"",55,151
"",56,143
"",56,167
"",56,169
"",57,239
"",57,102
"",57,144
"",58,154
"",58,140
"",58,184
"",59,142
"",59,143
"",60,124
"",60,164
"",61,120
"",61,135
"",62,240
"",62,115
"",63,131
"",63,154
"",64,197
"",64,174
"",65,147
"",65,133
"",66,135
"",66,175
"",67,178
"",67,127
"",68,119
"",68,130
"",69,154
"",69,212
"",70,163
"",70,86
"",71,99
"",71,133
"",72,154
"",72,206
"",73,157
"",73,151
"",74,173
"",74,148
"",75,192
"",75,99
"",76,100
"",76,125
"",77,151
"",77,114
"",78,155
"",78,156
"",79,158
"",79,135
"",80,188
"",80,166
"",81,143
"",81,189
"",82,109
"",82,149
"",83,155
"",83,139
"",84,76
"",84,139
"",85,157
"",85,173
"",86,159
"",86,106
"",87,205
"",87,137
"",88,132
"",88,193
"",89,94
"",89,180
"",90,102
"",90,129
"",91,169
"",91,83
"",92,98
"",92,180
"",93,125
"",93,143
"",94,144
"",94,178
"",95,151
"",95,169
"",96,112
"",96,90
"",97,115
"",97,62
"",98,119
"",98,122
"",99,125
"",99,197
"",100,100
"",100,144
"",101,162
"",101,137
"",102,143
"",102,116
"",102,145
"",103,148
"",103,135
"",0,173
"",0,95
"",0,171
"",1,173
"",1,148
"",2,160
"",2,167
"",3,127
"",3,155
"",4,212
"",4,176
"",5,165
"",5,175
"",6,111
"",6,185
"",7,142
"",7,169
"",8,187
"",8,115
"",9,207
"",9,128
"",10,174
"",10,193
"",11,186
"",11,179
"",12,102
"",12,218
"",13,114
"",13,152
"",14,118
"",14,61
"",15,118
"",15,151
"",16,127
"",16,109
"",16,180
"",17,207
"",17,48
"",17,198
"",18,126
"",18,138
"",18,209
"",19,156
"",19,163
"",19,118
"",20,141
"",20,160
"",20,205
"",21,162
"",21,167
"",21,105
"",22,136
"",22,103
"",22,150
"",23,144
"",23,180
"",23,94
"",24,168
"",24,168
"",24,118
"",25,181
"",25,185
"",25,165
"",26,176
"",26,121
"",26,137
"",27,159
"",27,177
"",27,172
"",28,111
"",28,156
"",28,192
"",29,159
"",29,134
"",29,138
"",30,162
"",30,144
"",30,183
"",31,143
"",31,168
"",31,196
"",32,147
"",32,155
"",32,122
"",33,99
"",33,177
"",33,156
"",34,125
"",34,170
"",34,197
"",35,141
"",35,150
"",35,193
"",36,168
"",36,162
"",36,187
"",37,162
"",37,175
"",37,119
"",38,189
"",38,197
"",38,160
"",39,158
"",39,194
"",39,123
"",40,203
"",40,194
"",40,90
"",41,172
"",41,226
"",41,218
"",42,94
"",42,143
"",42,162
"",43,196
"",43,123
"",43,80
"",44,162
"",44,205
"",44,155
"",45,99
"",45,178
"",45,157
"",46,135
"",46,128
"",46,187
"",47,178
"",47,84
"",47,137
"",48,156
"",48,174
"",48,165
"",49,152
"",49,184
"",49,163
"",50,125
"",50,171
"",50,110
"",51,126
"",51,146
"",51,181
"",52,122
"",52,190
"",52,94
"",53,203
"",53,122
"",53,99
"",54,98
"",54,185
"",54,187
"",55,167
"",55,129
"",55,137
"",56,170
"",56,125
"",56,160
"",57,167
"",57,166
"",57,155
"",58,173
"",58,158
"",58,163
"",59,155
"",59,130
"",59,190
"",60,147
"",60,86
"",60,95
"",61,176
"",61,179
"",61,220
"",62,153
"",62,141
"",62,112
"",63,130
"",63,156
"",63,133
"",64,80
"",64,192
"",64,100
"",65,175
"",65,136
"",65,116
"",66,175
"",66,117
"",66,197
"",67,87
"",67,113
"",67,136
"",68,203
"",68,119
"",68,146
"",69,156
"",69,98
"",69,145
"",70,172
"",70,158
"",70,188
"",71,135
"",71,160
"",71,169
"",72,96
"",72,102
"",72,193
"",73,204
"",73,179
"",73,194
"",74,192
"",74,147
"",74,149
"",75,221
"",75,121
"",75,153
"",76,132
"",76,171
"",76,133
"",77,178
"",77,165
"",77,70
"",78,111
"",78,73
"",78,138
"",79,152
"",79,105
"",79,186
"",80,178
"",80,138
"",80,120
"",81,144
"",81,124
"",81,151
"",82,133
"",82,161
"",82,141
"",83,136
"",83,92
"",83,176
"",84,135
"",84,120
"",84,160
"",85,186
"",85,212
"",85,173
"",86,97
"",86,190
"",86,155
"",87,163
"",87,165
"",87,174
"",88,70
"",88,129
"",88,167
"",89,147
"",89,114
"",89,135
"",90,189
"",90,178
"",90,173
"",91,111
"",91,140
"",91,148
"",92,148
"",92,169
"",92,157
"",93,148
"",93,141
"",93,139
"",94,129
"",94,177
"",94,159
"",95,185
"",95,158
"",95,100
"",96,171
"",96,174
"",96,202
"",97,120
"",97,80
"",97,107
"",98,119
"",98,168
"",98,187
"",99,92
"",99,164
"",99,143
"",100,88
"",100,214
"",100,187
"",101,159
"",101,149
"",101,141
"",102,129
"",102,112
"",102,159
"",1,93
"",1,149
"",1,107
"",2,124
"",2,178
"",2,177
"",3,189
"",3,157
"",3,146
"",4,165
"",4,193
"",4,87
"",5,168
"",5,103
"",5,149
"",6,173
"",6,184
"",6,195
"",7,148
"",7,162
"",7,142
"",8,140
"",8,170
"",8,210
"",9,188
"",9,159
"",9,172
"",10,125
"",10,92
"",10,132
"",11,135
"",11,84
"",11,167
"",12,171
"",12,155
"",12,145
"",13,175
"",13,141
"",13,186
"",14,175
"",14,133
"",14,157
"",15,123
"",15,72
"",15,203
"",16,131
"",16,185
"",16,213
"",17,204
"",17,153
"",17,140
"",18,111
"",18,143
"",18,179
"",19,166
"",19,224
"",19,163
"",20,136
"",20,137
"",20,229
"",21,158
"",21,159
"",21,133
"",22,113
"",22,106
"",22,157
"",23,162
"",23,169
"",23,100
"",24,131
"",24,149
"",24,138
"",25,121
"",25,93
"",25,194
"",26,112
"",26,132
"",26,135
"",27,141
"",27,244
"",27,169
"",28,105
"",28,139
"",28,134
"",29,130
"",29,89
"",29,128
"",30,217
"",30,98
"",30,191
"",31,173
"",31,187
"",31,181
"",32,194
"",32,188
"",32,196
"",33,131
"",33,150
"",33,119
"",34,194
"",34,181
"",34,104
"",35,124
"",35,197
"",35,145
"",36,141
"",36,139
"",36,150
"",37,153
"",37,251
"",37,182
"",38,220
"",38,157
"",38,200
"",39,132
"",39,144
"",39,131
"",40,97
"",40,143
"",40,160
"",41,114
"",41,157
"",41,190
"",42,81
"",42,148
"",42,177
"",43,202
"",43,155
"",43,87
"",44,117
"",44,103
"",44,161
"",45,161
"",45,138
"",45,150
"",46,160
"",46,75
"",46,166
"",47,170
"",47,101
"",47,165
"",48,130
"",48,66
"",48,164
"",49,221
"",49,136
"",49,126
"",50,169
"",50,160
"",50,198
"",51,221
"",51,174
"",51,165
"",52,129
"",52,128
"",52,103
"",53,100
"",53,210
"",53,149
"",54,194
"",54,87
"",54,162
"",55,159
"",55,130
"",55,157
"",56,91
"",56,189
"",56,105
"",57,144
"",57,147
"",57,88
"",58,146
"",58,201
"",58,161
"",59,160
"",59,160
"",59,138
"",60,198
"",60,143
"",60,164
"",61,151
"",61,170
"",61,143
"",62,171
"",62,177
"",62,184
"",63,166
"",63,187
"",63,173
"",64,178
"",64,109
"",64,176
"",65,174
"",65,184
"",65,160
"",66,185
"",66,173
"",66,147
"",67,166
"",67,193
"",67,127
"",68,153
"",68,168
"",68,133
"",69,172
"",69,150
"",69,175
"",70,140
"",70,160
"",70,143
"",71,143
"",71,191
"",71,96
"",72,144
"",72,114
"",72,161
"",73,149
"",73,163
"",73,168
"",74,135
"",74,138
"",74,88
"",75,145
"",75,154
"",75,144
"",76,93
"",76,135
"",76,155
"",77,160
"",77,164
"",77,94
"",78,159
"",78,157
"",78,198
"",79,139
"",79,105
"",79,166
"",80,165
"",80,101
"",80,120
"",81,112
"",81,126
"",81,114
"",82,163
"",82,182
"",82,184
"",83,176
"",83,201
"",83,131
"",84,148
"",84,112
"",84,179
"",85,105
"",85,180
"",85,129
"",86,92
"",86,148
"",86,172
"",87,207
"",87,158
"",87,155
"",88,182
"",88,209
"",88,187
"",89,123
"",89,144
"",89,121
"",90,144
"",90,204
"",90,151
"",91,144
"",91,93
"",91,103
"",92,211
"",92,152
"",92,133
"",93,153
"",93,165
"",93,116
"",94,144
"",94,143
"",94,204
"",95,137
"",95,229
"",95,154
"",96,185
"",96,150
"",96,105
"",97,124
"",97,117
"",97,83
"",98,110
"",98,215
"",98,234
"",99,97
"",99,150
"",99,114
"",100,164
"",100,143
"",100,138
"",101,165
"",101,168
"",101,103
"",102,114
"",102,199
"",102,147
"",103,97
"",103,106
"",103,76
"",104,159
"",104,115
"",104,178
"",-1,177
"",-1,177
"",-1,130
"",0,146
"",0,102
"",0,177
"",1,144
"",1,163
"",1,160
"",2,173
"",2,167
"",2,144
"",3,129
"",3,113
"",3,222
"",4,200
"",4,114
"",4,149
"",5,172
"",5,155
"",5,151
"",6,120
"",6,76
"",6,201
"",7,197
"",7,151
"",7,105
"",8,100
"",8,126
"",8,129
"",9,145
"",9,135
"",9,127
"",10,121
"",10,108
"",10,201
"",11,169
"",11,145
"",11,164
"",12,154
"",12,172
"",12,145
"",13,178
"",13,132
"",13,126
"",14,158
"",14,198
"",14,157
"",15,94
"",15,142
"",15,123
"",16,184
"",16,176
"",16,133
"",17,178
"",17,155
"",17,127
"",18,116
"",18,132
"",18,104
"",19,197
"",19,135
"",19,188
"",20,148
"",20,173
"",20,163
"",21,134
"",21,140
"",21,217
"",22,149
"",22,112
"",22,193
"",23,199
"",23,212
"",23,169
"",24,116
"",24,171
"",24,81
"",25,135
"",25,167
"",25,139
"",26,157
"",26,179
"",26,124
"",27,148
"",27,194
"",27,143
"",28,165
"",28,198
"",28,168
"",29,166
"",29,143
"",29,197
"",30,151
"",30,121
"",30,161
"",31,201
"",31,172
"",31,166
"",32,117
"",32,169
"",32,179
"",33,153
"",33,159
"",33,166
"",34,186
"",34,155
"",34,194
"",35,105
"",35,141
"",35,210
"",36,131
"",36,97
"",36,170
"",37,142
"",37,192
"",37,128
"",38,176
"",38,104
"",38,54
"",39,175
"",39,130
"",39,181
"",40,170
"",40,203
"",40,168
"",41,106
"",41,158
"",41,155
"",42,143
"",42,156
"",42,193
"",43,177
"",43,182
"",43,201
"",44,159
"",44,220
"",44,180
"",45,185
"",45,187
"",45,191
"",46,170
"",46,114
"",46,192
"",47,105
"",47,114
"",47,152
"",48,153
"",48,111
"",48,144
"",49,162
"",49,92
"",49,136
"",50,217
"",50,110
"",50,194
"",51,130
"",51,175
"",51,208
"",52,142
"",52,123
"",52,173
"",53,158
"",53,155
"",53,142
"",54,189
"",54,168
"",54,113
"",55,152
"",55,129
"",55,135
"",56,131
"",56,122
"",56,162
"",57,150
"",57,124
"",57,175
"",58,145
"",58,89
"",58,167
"",59,148
"",59,179
"",59,120
"",60,161
"",60,138
"",60,107
"",61,146
"",61,198
"",61,204
"",62,159
"",62,184
"",62,139
"",63,204
"",63,158
"",63,138
"",64,110
"",64,145
"",64,94
"",65,157
"",65,131
"",65,188
"",66,122
"",66,143
"",66,143
"",67,155
"",67,184
"",67,178
"",68,126
"",68,93
"",68,84
"",69,145
"",69,111
"",69,154
"",70,213
"",70,159
"",70,158
"",71,101
"",71,151
"",71,118
"",72,197
"",72,122
"",72,159
"",73,112
"",73,151
"",73,155
"",74,144
"",74,90
"",74,176
"",75,133
"",75,248
"",75,166
"",76,204
"",76,199
"",76,109
"",77,140
"",77,102
"",77,80
"",78,165
"",78,167
"",78,158
"",79,160
"",79,120
"",79,136
"",80,148
"",80,161
"",80,188
"",81,179
"",81,207
"",81,195
"",82,134
"",82,128
"",82,184
"",83,148
"",83,152
"",83,127
"",84,186
"",84,159
"",84,173
"",85,115
"",85,163
"",85,164
"",86,155
"",86,143
"",86,106
"",87,209
"",87,142
"",87,151
"",88,211
"",88,193
"",88,189
"",89,64
"",89,94
"",89,122
"",90,133
"",90,170
"",90,173
"",91,184
"",91,209
"",91,194
"",92,115
"",92,152
"",92,105
"",93,197
"",93,134
"",93,153
"",94,114
"",94,105
"",94,187
"",95,175
"",95,101
"",95,204
"",96,137
"",96,106
"",96,145
"",97,182
"",97,148
"",97,158
"",98,126
"",98,113
"",98,176
"",99,123
"",99,225
"",99,118
"",100,147
"",100,109
"",100,191
"",101,170
"",101,88
"",101,165
"",102,157
"",102,155
"",102,151
"",103,188
"",103,177
"",103,140
"",1,149
"",1,150
"",1,94
"",2,141
"",2,139
"",2,187
"",3,146
"",3,165
"",3,202
"",4,123
"",4,184
"",4,164
"",5,182
"",5,178
"",5,193
"",6,137
"",6,66
"",6,119
"",7,157
"",7,128
"",7,166
"",8,122
"",8,144
"",8,83
"",9,154
"",9,124
"",9,122
"",10,178
"",10,156
"",10,173
"",11,201
"",11,151
"",11,194
"",12,146
"",12,165
"",12,157
"",13,185
"",13,128
"",13,111
"",14,224
"",14,130
"",14,141
"",15,160
"",15,175
"",15,137
"",16,119
"",16,192
"",16,167
"",17,129
"",17,120
"",17,125
"",18,162
"",18,100
"",18,163
"",19,138
"",19,130
"",19,134
"",20,237
"",20,116
"",20,170
"",21,153
"",21,114
"",21,173
"",22,142
"",22,163
"",22,119
"",23,98
"",23,131
"",23,80
"",24,158
"",24,95
"",24,133
"",25,161
"",25,142
"",25,149
"",26,147
"",26,116
"",26,207
"",27,107
"",27,169
"",27,221
"",28,129
"",28,165
"",28,172
"",29,147
"",29,173
"",29,183
"",30,69
"",30,142
"",30,116
"",31,156
"",31,177
"",31,110
"",32,201
"",32,140
"",32,93
"",33,145
"",33,105
"",33,169
"",34,147
"",34,171
"",34,151
"",35,120
"",35,83
"",35,127
"",36,176
"",36,133
"",36,157
"",37,212
"",37,145
"",37,173
"",38,166
"",38,124
"",38,180
"",39,158
"",39,167
"",39,169
"",40,130
"",40,166
"",40,180
"",41,188
"",41,148
"",41,127
"",42,148
"",42,148
"",42,123
"",43,157
"",43,125
"",43,185
"",44,164
"",44,142
"",44,187
"",45,135
"",45,99
"",45,163
"",46,89
"",46,83
"",46,110
"",47,155
"",47,132
"",47,137
"",48,191
"",48,138
"",48,131
"",49,173
"",49,202
"",49,113
"",50,78
"",50,147
"",50,147
"",51,187
"",51,181
"",51,176
"",52,78
"",52,98
"",52,190
"",53,87
"",53,136
"",53,172
"",54,137
"",54,167
"",54,118
"",55,132
"",55,171
"",55,186
"",56,232
"",56,117
"",56,204
"",57,158
"",57,221
"",57,155
"",58,161
"",58,146
"",58,180
"",59,120
"",59,173
"",59,168
"",60,126
"",60,161
"",60,129
"",61,164
"",61,184
"",61,162
"",62,140
"",62,165
"",62,94
"",63,141
"",63,166
"",63,139
"",64,154
"",64,134
"",64,123
"",65,148
"",65,128
"",65,116
"",66,213
"",66,138
"",66,236
"",67,134
"",67,172
"",67,144
"",68,152
"",68,175
"",68,104
"",69,141
"",69,148
"",69,152
"",70,171
"",70,201
"",70,168
"",71,184
"",71,105
"",71,181
"",72,136
"",72,162
"",72,209
"",73,130
"",73,186
"",73,74
"",74,193
"",74,149
"",74,184
"",75,136
"",75,141
"",75,113
"",76,178
"",76,217
"",76,173
"",77,163
"",77,112
"",77,124
"",78,178
"",78,119
"",78,115
"",79,184
"",79,207
"",79,167
"",80,231
"",80,130
"",80,91
"",81,142
"",81,163
"",81,142
"",82,160
"",82,130
"",82,119
"",83,124
"",83,146
"",83,165
"",84,137
"",84,104
"",84,107
"",85,192
"",85,172
"",85,116
"",86,82
"",86,177
"",86,206
"",87,91
"",87,144
"",87,67
"",88,132
"",88,158
"",88,95
"",89,172
"",89,104
"",89,147
"",90,213
"",90,143
"",90,152
"",91,172
"",91,148
"",91,214
"",92,142
"",92,171
"",92,101
"",93,184
"",93,166
"",93,69
"",94,195
"",94,181
"",94,148
"",95,150
"",95,160
"",95,169
"",96,163
"",96,153
"",96,164
"",97,135
"",97,137
"",97,174
"",98,174
"",98,102
"",98,193
"",99,122
"",99,168
"",99,151
"",100,176
"",100,181
"",100,140
"",101,182
"",101,152
"",101,154
"",102,173
"",102,154
"",102,101
"",103,149
"",103,164
"",103,171
"",0,180
"",0,127
"",0,169
"",1,174
"",1,169
"",1,122
"",2,244
"",2,200
"",2,185
"",3,199
"",3,140
"",3,165
"",4,165
"",4,197
"",4,106
"",5,211
"",5,179
"",5,164
"",6,206
"",6,179
"",6,199
"",7,170
"",7,121
"",7,174
"",8,185
"",8,178
"",8,133
"",9,134
"",9,177
"",9,168
"",10,108
"",10,142
"",10,140
"",11,171
"",11,169
"",11,178
"",12,182
"",12,190
"",12,131
"",13,83
"",13,119
"",13,187
"",14,205
"",14,158
"",14,138
"",15,207
"",15,165
"",15,137
"",16,135
"",16,140
"",16,199
"",17,155
"",17,138
"",17,149
"",18,175
"",18,147
"",18,131
"",19,178
"",19,138
"",19,190
"",20,91
"",20,147
"",20,140
"",21,145
"",21,195
"",21,109
"",22,142
"",22,134
"",22,137
"",23,140
"",23,163
"",23,155
"",24,118
"",24,161
"",24,178
"",25,179
"",25,119
"",25,136
"",26,153
"",26,201
"",26,138
"",27,116
"",27,190
"",27,145
"",28,126
"",28,136
"",28,151
"",29,109
"",29,101
"",29,130
"",30,105
"",30,79
"",30,149
"",31,169
"",31,88
"",31,147
"",32,156
"",32,162
"",32,171
"",33,135
"",33,171
"",33,145
"",34,174
"",34,124
"",34,137
"",35,160
"",35,197
"",35,150
"",36,144
"",36,135
"",36,149
"",37,120
"",37,114
"",37,103
"",38,125
"",38,134
"",38,73
"",39,94
"",39,69
"",39,133
"",40,196
"",40,88
"",40,136
"",41,168
"",41,153
"",41,156
"",42,96
"",42,176
"",42,137
"",43,141
"",43,96
"",43,120
"",44,196
"",44,152
"",44,109
"",45,163
"",45,178
"",45,138
"",46,168
"",46,134
"",46,150
"",47,199
"",47,193
"",47,235
"",48,142
"",48,171
"",48,115
"",49,94
"",49,172
"",49,104
"",50,155
"",50,148
"",50,170
"",51,122
"",51,133
"",51,124
"",52,66
"",52,137
"",52,157
"",53,162
"",53,178
"",53,158
"",54,110
"",54,165
"",54,97
"",55,102
"",55,160
"",55,112
"",56,161
"",56,195
"",56,185
"",57,173
"",57,185
"",57,207
"",58,156
"",58,132
"",58,175
"",59,146
"",59,135
"",59,150
"",60,140
"",60,124
"",60,146
"",61,183
"",61,85
"",61,146
"",62,122
"",62,107
"",62,197
"",63,167
"",63,107
"",63,145
"",64,180
"",64,152
"",64,105
"",65,179
"",65,148
"",65,190
"",66,108
"",66,171
"",66,150
"",67,147
"",67,152
"",67,142
"",68,127
"",68,137
"",68,170
"",69,215
"",69,141
"",69,103
"",70,108
"",70,104
"",70,202
"",71,151
"",71,182
"",71,128
"",72,180
"",72,157
"",72,212
"",73,135
"",73,108
"",73,161
"",74,107
"",74,146
"",74,167
"",75,191
"",75,151
"",75,153
"",76,184
"",76,184
"",76,116
"",77,136
"",77,117
"",77,141
"",78,146
"",78,101
"",78,127
"",79,126
"",79,141
"",79,179
"",80,189
"",80,159
"",80,146
"",81,143
"",81,172
"",81,202
"",82,155
"",82,207
"",82,140
"",83,104
"",83,165
"",83,181
"",84,113
"",84,182
"",84,146
"",85,166
"",85,166
"",85,126
"",86,133
"",86,142
"",86,193
"",87,203
"",87,124
"",87,107
"",88,135
"",88,136
"",88,172
"",89,160
"",89,186
"",89,129
"",90,118
"",90,200
"",90,154
"",91,183
"",91,110
"",91,142
"",92,147
"",92,176
"",92,147
"",93,218
"",93,190
"",93,130
"",94,140
"",94,174
"",94,252
"",95,206
"",95,151
"",95,199
"",96,144
"",96,111
"",96,162
"",97,184
"",97,165
"",97,117
"",98,196
"",98,97
"",98,207
"",99,147
"",99,225
"",99,128
"",100,201
"",100,193
"",100,157
"",101,189
"",101,174
"",101,118
"",102,136
"",102,194
"",102,161
"",103,133
"",103,213
"",103,95
"",0,184
"",0,170
"",0,169
"",1,138
"",1,110
"",1,159
"",2,141
"",2,174
"",2,182
"",3,165
"",3,221
"",3,196
"",4,149
"",4,102
"",4,150
"",5,191
"",5,116
"",5,145
"",6,157
"",6,159
"",6,135
"",7,164
"",7,107
"",7,148
"",8,164
"",8,145
"",8,124
"",9,213
"",9,151
"",9,128
"",10,147
"",10,101
"",10,191
"",11,140
"",11,130
"",11,125
"",12,147
"",12,135
"",12,122
"",13,203
"",13,150
"",13,191
"",14,112
"",14,119
"",14,151
"",15,181
"",15,183
"",15,158
"",16,177
"",16,98
"",16,163
"",17,123
"",17,130
"",17,168
"",18,103
"",18,189
"",18,208
"",19,140
"",19,112
"",19,140
"",20,166
"",20,140
"",20,122
"",21,138
"",21,131
"",21,159
"",22,176
"",22,193
"",22,178
"",23,187
"",23,116
"",23,186
"",24,156
"",24,176
"",24,171
"",25,213
"",25,136
"",25,121
"",26,103
"",26,186
"",26,114
"",27,175
"",27,181
"",27,135
"",28,155
"",28,148
"",28,194
"",29,139
"",29,193
"",29,130
"",30,102
"",30,168
"",30,191
"",31,98
"",31,162
"",31,178
"",32,114
"",32,115
"",32,97
"",33,212
"",33,153
"",33,168
"",34,214
"",34,135
"",34,146
"",35,134
"",35,128
"",35,220
"",36,149
"",36,172
"",36,165
"",37,139
"",37,161
"",37,160
"",38,157
"",38,72
"",38,143
"",39,129
"",39,148
"",39,174
"",40,177
"",40,117
"",40,179
"",41,145
"",41,226
"",41,183
"",42,216
"",42,169
"",42,154
"",43,164
"",43,131
"",43,159
"",44,120
"",44,96
"",44,105
"",45,149
"",45,209
"",45,136
"",46,185
"",46,126
"",46,195
"",47,165
"",47,114
"",47,144
"",48,110
"",48,221
"",48,105
"",49,77
"",49,129
"",49,120
"",50,223
"",50,160
"",50,153
"",51,132
"",51,157
"",51,149
"",52,165
"",52,172
"",52,163
"",53,177
"",53,115
"",53,114
"",54,219
"",54,178
"",54,143
"",55,182
"",55,180
"",55,118
"",56,113
"",56,156
"",56,147
"",57,155
"",57,137
"",57,105
"",58,179
"",58,186
"",58,130
"",59,195
"",59,233
"",59,186
"",60,130
"",60,137
"",60,129
"",61,166
"",61,131
"",61,111
"",62,163
"",62,82
"",62,177
"",63,149
"",63,137
"",63,223
"",64,156
"",64,111
"",64,149
"",65,114
"",65,178
"",65,198
"",66,162
"",66,121
"",66,192
"",67,102
"",67,180
"",67,119
"",68,151
"",68,143
"",68,123
"",69,125
"",69,166
"",69,106
"",70,183
"",70,108
"",70,90
"",71,154
"",71,114
"",71,120
"",72,168
"",72,181
"",72,182
"",73,237
"",73,135
"",73,130
"",74,177
"",74,97
"",74,167
"",75,119
"",75,163
"",75,145
"",76,150
"",76,138
"",76,113
"",77,129
"",77,156
"",77,147
"",78,178
"",78,162
"",78,113
"",79,191
"",79,67
"",79,200
"",80,156
"",80,179
"",80,151
"",81,137
"",81,147
"",81,229
"",82,165
"",82,117
"",82,98
"",83,149
"",83,204
"",83,172
"",84,167
"",84,153
"",84,227
"",85,145
"",85,103
"",85,168
"",86,141
"",86,90
"",86,113
"",87,153
"",87,159
"",87,95
"",88,232
"",88,141
"",88,189
"",89,191
"",89,147
"",89,172
"",90,99
"",90,148
"",90,156
"",91,155
"",91,186
"",91,139
"",92,206
"",92,147
"",92,110
"",93,160
"",93,199
"",93,166
"",94,152
"",94,133
"",94,165
"",95,175
"",95,154
"",95,134
"",96,85
"",96,218
"",96,204
"",97,116
"",97,163
"",97,128
"",98,105
"",98,213
"",98,180
"",99,158
"",99,171
"",99,147
"",100,153
"",100,106
"",100,178
"",101,187
"",101,134
"",101,207
"",102,160
"",102,86
"",102,171
"",103,215
"",103,167
"",103,186
"",104,188
"",104,145
"",104,199
"",1,136
"",1,132
"",1,145
"",2,116
"",2,159
"",2,209
"",3,229
"",3,199
"",3,145
"",4,133
"",4,133
"",4,190
"",5,141
"",5,125
"",5,231
"",6,128
"",6,130
"",6,110
"",7,131
"",7,184
"",7,130
"",8,128
"",8,122
"",8,172
"",9,148
"",9,111
"",9,135
"",10,122
"",10,116
"",10,158
"",11,137
"",11,116
"",11,179
"",12,213
"",12,172
"",12,192
"",13,151
"",13,124
"",13,231
"",14,192
"",14,169
"",14,178
"",15,129
"",15,147
"",15,188
"",16,141
"",16,77
"",16,147
"",17,160
"",17,251
"",17,66
"",18,141
"",18,141
"",18,143
"",19,216
"",19,155
"",19,146
"",20,175
"",20,122
"",20,166
"",21,125
"",21,171
"",21,182
"",22,206
"",22,108
"",22,142
"",23,160
"",23,212
"",23,169
"",24,117
"",24,197
"",24,145
"",25,158
"",25,155
"",25,106
"",26,136
"",26,138
"",26,165
"",27,185
"",27,85
"",27,86
"",28,190
"",28,183
"",28,117
"",29,51
"",29,124
"",29,205
"",30,198
"",30,189
"",30,81
"",31,189
"",31,117
"",31,154
"",32,148
"",32,210
"",32,181
"",33,91
"",33,107
"",33,96
"",34,210
"",34,176
"",34,207
"",35,139
"",35,154
"",35,190
"",36,109
"",36,160
"",36,134
"",37,149
"",37,119
"",37,58
"",38,172
"",38,137
"",38,137
"",39,137
"",39,116
"",39,118
"",40,93
"",40,105
"",40,210
"",41,124
"",41,231
"",41,173
"",42,171
"",42,91
"",42,159
"",43,174
"",43,73
"",43,147
"",44,147
"",44,147
"",44,211
"",45,145
"",45,130
"",45,149
"",46,196
"",46,102
"",46,137
"",47,90
"",47,165
"",47,195
"",48,105
"",48,151
"",48,175
"",49,106
"",49,148
"",49,137
"",50,160
"",50,166
"",50,141
"",51,105
"",51,121
"",51,182
"",52,152
"",52,127
"",52,102
"",53,88
"",53,176
"",53,160
"",54,118
"",54,165
"",54,150
"",55,83
